assetIssued;factor;approvedOn;isinCode;label;lastDatePrior;remarks
BRMTOFCTF003;1.000,00000000000;29/04/2021;BRMTOFCTF003;DESDOBRAMENTO;03/05/2021;
BRMTOFCTF003;0,08333333334;29/04/2021;BRMTOFCTF003;GRUPAMENTO;03/05/2021;
BRAIECCTF009;0,01000000000;03/09/2020;BRAIECCTF009;GRUPAMENTO;09/09/2020;
;100,00000000000;01/12/2021;BRBLMGR06M19;RESG TOTAL RV;01/12/2021;
;100,00000000000;01/12/2021;BRBLMGR08M17;RESG TOTAL RV;01/12/2021;
BRBLMRCTF002;900,00000000000;24/09/2021;BRBLMRCTF002;DESDOBRAMENTO;28/09/2021;
BRCARECTF000;0,20000000000;27/10/2021;BRCARECTF000;GRUPAMENTO;29/11/2021;
;100,00000000000;02/03/2017;BRCARER01M13;RESG TOTAL RV;06/03/2017;
BRBRCOCTF007;0,01000000000;04/12/2019;BRBRCOCTF007;GRUPAMENTO;04/12/2019;
;100,00000000000;10/09/2021;BRBTLGR18M18;RESG TOTAL RV;13/09/2021;
BRCXRICTF003;900,00000000000;14/08/2020;BRCXRICTF003;DESDOBRAMENTO;09/09/2020;
;100,00000000000;30/03/2020;BRCPFFR02M18;RESG TOTAL RV;01/04/2020;
;100,00000000000;30/03/2020;BRCPFFR03M17;RESG TOTAL RV;01/04/2020;
;100,00000000000;29/04/2016;BRCPTSR01M18;RESG TOTAL RV;02/05/2016;
BRCBOPCTF001;900,00000000000;16/04/2018;BRCBOPCTF001;DESDOBRAMENTO;16/04/2018;
;100,00000000000;13/03/2020;BRHGFFR01M15;RESG TOTAL RV;13/03/2020;
BRHGLGCTF004;900,00000000000;17/04/2018;BRHGLGCTF004;DESDOBRAMENTO;17/04/2018;
BRHGRECTF006;900,00000000000;19/04/2018;BRHGRECTF006;DESDOBRAMENTO;19/04/2018;
BRHGCRCTF000;900,00000000000;09/10/2017;BRHGCRCTF000;DESDOBRAMENTO;09/10/2017;
BREGYRCTF001;0,25000000000;09/08/2021;BREGYRCTF001;GRUPAMENTO;09/08/2021;
BRERPACTF002;0,00040400000;21/03/2022;BRERPACTF002;DESDOBRAMENTO;24/03/2022;
BRVRTACTF008;0,01000000000;03/06/2011;BRVRTACTF008;GRUPAMENTO;03/06/2011;
BRBMIICTF007;0,01000000000;10/01/2011;BRBMIICTF007;GRUPAMENTO;06/04/2011;
BRGAMECTF002;900,00000000000;09/03/2022;BRGAMECTF002;DESDOBRAMENTO;10/03/2022;
BRFCFLCTF009;1.900,00000000000;24/09/2019;BRFCFLCTF009;DESDOBRAMENTO;30/09/2019;
BRMAXRCTF009;1.800,00000000000;26/04/2021;BRMAXRCTF009;DESDOBRAMENTO;26/04/2021;
;100,00000000000;05/11/2018;BRJRDMR13M19;RESG TOTAL RV;05/11/2018;
;100,00000000000;02/06/2022;BRTBOFCTF006;RESG TOTAL RV;02/06/2022;
BRNCHBCTF000;200,00000000000;30/12/2019;BRNCHBCTF000;DESDOBRAMENTO;17/01/2020;
BRCXCECTF004;2.400,00000000000;24/06/2020;BRCXCECTF004;DESDOBRAMENTO;17/07/2020;
;100,00000000000;01/07/2019;BRCXTLR02M14;RESG TOTAL RV;02/07/2019;
;100,00000000000;01/07/2019;BRCXTLR03M13;RESG TOTAL RV;02/07/2019;
BRCTXTCTF014;0,07142857143;21/12/2018;BRCTXTCTF014;GRUPAMENTO;31/01/2019;
BRFLMACTF009;0,02000000000;16/04/2021;BRFLMACTF009;GRUPAMENTO;31/05/2021;
BRFLMACTF009;9,65839900000;14/02/2006;BRFLMACTF009;BONIFICACAO;14/02/2006;
BRABCPCTF000;0,20000000000;21/12/2018;BRABCPCTF000;GRUPAMENTO;31/01/2019;
BRHABTCTF001;878,69820000000;11/09/2020;BRHBTTCTF001;INCORPORACAO;30/09/2020;
;100,00000000000;25/04/2022;BRNPARCTF003;RESG TOTAL RV;25/04/2022;
;100,00000000000;21/12/2021;BRRBVAR06M18;RESG TOTAL RV;21/12/2021;
;100,00000000000;21/12/2021;BRRBVAR07M17;RESG TOTAL RV;21/12/2021;
BRRBVACTF006;900,00000000000;30/04/2019;BRRBVACTF006;DESDOBRAMENTO;31/05/2019;
BRFISCCTF008;900,00000000000;03/12/2020;BRFISCCTF008;DESDOBRAMENTO;10/12/2020;
BRONEFCTF003;900,00000000000;25/04/2018;BRONEFCTF003;DESDOBRAMENTO;25/04/2018;
;100,00000000000;31/05/2022;BRMGHTR19M10;RESG TOTAL RV;01/06/2022;
;100,00000000000;27/10/2021;BRMINTR03M18;RESG TOTAL RV;28/10/2021;
BRRCFACTF007;0,05000000000;01/12/2021;BRRCFACTF007;GRUPAMENTO;30/12/2021;
BRHCTRR01M19;900,00000000000;30/08/2019;BRHCTRR01M19;DESDOBRAMENTO;01/10/2019;
BRHCTRR02M18;900,00000000000;30/08/2019;BRHCTRR02M18;DESDOBRAMENTO;01/10/2019;
BRATSACTF000;900,00000000000;04/10/2018;BRATSACTF000;DESDOBRAMENTO;04/10/2018;
BRHGBSCTF000;900,00000000000;26/04/2018;BRHGBSCTF000;DESDOBRAMENTO;26/04/2018;
BRJSRECTF007;900,00000000000;30/09/2014;BRJSRECTF007;DESDOBRAMENTO;30/09/2014;
BRKISUCTF000;900,00000000000;22/07/2021;BRKISUCTF000;DESDOBRAMENTO;23/07/2021;
BRKNRECTF006;0,10000000000;25/10/2017;BRKNRECTF006;GRUPAMENTO;31/01/2018;
BRKNRICTF007;900,00000000000;08/05/2014;BRKNRICTF007;DESDOBRAMENTO;30/05/2014;
BRKNCRCTF000;900,00000000000;11/06/2014;BRKNCRCTF000;DESDOBRAMENTO;30/06/2014;
BRLATRCTF009;9.900,00000000000;26/12/2013;BRLATRCTF009;DESDOBRAMENTO;25/02/2014;
;100,00000000000;01/07/2021;BRLOFTCTF021;RESG TOTAL RV;01/07/2021;
BRMXRFCTF008;900,00000000000;15/05/2017;BRMXRFCTF008;DESDOBRAMENTO;16/05/2017;
;100,00000000000;30/03/2022;BRPRTSCTF002;RESG TOTAL RV;11/05/2022;
BRDRITCTF009;900,00000000000;25/04/2012;BRDRITCTF009;DESDOBRAMENTO;25/04/2012;
BRNVIFCTF009;2.000.008,27507870000;20/08/2018;BRNVIFCTF009;DESDOBRAMENTO;20/08/2018;
BRPQAGCTF009;900,00000000000;05/10/2020;BRPQAGCTF009;DESDOBRAMENTO;04/11/2020;
BRPRSNCTF005;0,25000000000;05/12/2021;BRPRSNCTF005;GRUPAMENTO;31/01/2022;
;100,00000000000;25/03/2022;BRQIRIR04M12;RESG TOTAL RV;25/03/2022;
;100,00000000000;29/10/2021;BRQIRIR01M15;RESG TOTAL RV;29/10/2021;
;100,00000000000;29/10/2021;BRQIRIR03M13;RESG TOTAL RV;29/10/2021;
BRRBCOCTF007;900,00000000000;16/08/2019;BRRBCOCTF007;DESDOBRAMENTO;16/08/2019;
BRRMAICTF000;900,00000000000;23/02/2021;BRRMAICTF000;DESDOBRAMENTO;26/02/2021;
BRARCTCTF008;900,00000000000;26/01/2021;BRARCTCTF008;DESDOBRAMENTO;26/01/2021;
;100,00000000000;19/04/2022;BRSFROR01M18;RESG TOTAL RV;19/04/2022;
BRSJAUCTF009;21.888,82297499480;14/04/2021;BRSJAUCTF009;DESDOBRAMENTO;15/04/2021;
BRSTRXCTF006;9.899,99798655683;12/07/2021;BRSTRXCTF006;DESDOBRAMENTO;13/07/2021;
BRSTRXR01M11;9.899,99798655683;12/07/2021;BRSTRXR01M11;DESDOBRAMENTO;13/07/2021;
;100,00000000000;12/11/2021;BRVLJSCTF012;RESG TOTAL RV;12/11/2021;
BRVIURCTF009;900,00000000000;13/05/2022;BRVIURCTF009;DESDOBRAMENTO;16/05/2022;
BRVIFICTF009;900,00000000000;26/04/2022;BRVIFICTF009;DESDOBRAMENTO;27/04/2022;
BRVILGCTF001;10,00000000000;08/02/2019;BRVILGCTF001;DESDOBRAMENTO;08/03/2019;
;100,00000000000;18/06/2020;BRXPHTR01M16;RESG TOTAL RV;18/06/2020;
;100,00000000000;30/03/2020;BRXPLGR06M10;RESG TOTAL RV;30/03/2020;
BRXPSFCTF009;900,00000000000;03/05/2022;BRXPSFCTF009;DESDOBRAMENTO;05/05/2022;
