Proventos;Código ISIN;Deliberado em;Negócios com até;% / Fator de Grupamento;Ativo Emitido;Observações;cvmCode
BONIFICACAO;BRGSHPACNOR7;26/03/2019;26/03/2019;100.0;BRGSHPR01OR2;;21008
BONIFICACAO;BRGGBRACNOR1;30/05/2008;12/06/2008;100.0;BRGGBRACNOR1;;3980
BONIFICACAO;BRGGBRACNPR8;30/05/2008;12/06/2008;100.0;BRGGBRACNPR8;;3980
GRUPAMENTO;BRGGBRACNOR1;30/04/2003;30/04/2003;0.001;BRGGBRACNOR1;;3980
GRUPAMENTO;BRGGBRACNPR8;30/04/2003;30/04/2003;0.001;BRGGBRACNPR8;;3980
RESG TOTAL RV;BRGOLLARNPB6;24/03/2021;04/06/2021;100.0;;;19569
RESG TOTAL RV;BRGOLLARNPC4;24/03/2021;04/06/2021;100.0;;;19569
BONIFICACAO;BRGPIVBDR003;19/03/2010;30/04/2010;4.032485;BRGPIVBDR003;;80020
DESDOBRAMENTO;BRGPIVBDR003;07/04/2008;07/04/2008;300.0;BRGPIVBDR003;;80020
DESDOBRAMENTO;BRCGRAACNOR2;24/09/2008;24/09/2008;400.0;BRCGRAACNOR2;;4537
DESDOBRAMENTO;BRCGRAACNPR9;24/09/2008;24/09/2008;400.0;BRCGRAACNPR9;;4537
GRUPAMENTO;BRCGRAACNOR2;30/04/2004;30/04/2004;0.01;BRCGRAACNOR2;;4537
GRUPAMENTO;BRCGRAACNPR9;30/04/2004;30/04/2004;0.01;BRCGRAACNPR9;;4537
BONIFICACAO;BRCGRAACPOR7;28/11/1985;09/01/1986;400.0;BRCGRAACPOR7;;4537
BONIFICACAO;BRCGRAACPPR4;28/11/1985;09/01/1986;400.0;BRCGRAACPPR4;;4537
BONIFICACAO;BRCGRAACNOR2;28/11/1985;10/12/1985;400.0;BRCGRAACNOR2;;4537
BONIFICACAO;BRCGRAACNPR9;28/11/1985;10/12/1985;400.0;BRCGRAACNPR9;;4537
DESDOBRAMENTO;BRGRNDACNOR3;23/04/2018;30/05/2018;200.0;BRGRNDACNOR3;;19615
DESDOBRAMENTO;BRGUARACNOR4;30/04/2019;30/04/2019;700.0;BRGUARACNOR4;;4669
GRUPAMENTO;BRGUARACNOR4;24/04/1987;29/07/1988;0.001;BRGUARACNOR4;;4669
GRUPAMENTO;BRGUARACNPR1;24/04/1987;29/07/1988;0.001;BRGUARACNPR1;;4669
GRUPAMENTO;BRGUARACPOR9;24/04/1987;29/07/1988;0.001;BRGUARACPOR9;;4669
GRUPAMENTO;BRGUARACPPR6;24/04/1987;29/07/1988;0.001;BRGUARACPPR6;;4669
BONIFICACAO;BRGUARACPOR9;11/04/1986;02/07/1986;100.0;BRGUARACPPR6;;4669
GRUPAMENTO;BRHAGAACNOR7;30/04/2009;17/06/2009;0.01;BRHAGAACNOR7;;13366
GRUPAMENTO;BRHAGAACNPR4;30/04/2009;17/06/2009;0.01;BRHAGAACNPR4;;13366
DESDOBRAMENTO;BRHAPVACNOR4;19/11/2020;24/11/2020;400.0;BRHAPVACNOR4;;24392
GRUPAMENTO;BRHBORACNOR3;10/07/2020;12/08/2020;0.2;BRHBORACNOR3;;20877
BONIFICACAO;BRHBORACNOR3;19/04/2013;19/04/2013;30.0;BRHBORACNOR3;;20877
DESDOBRAMENTO;BRHBORACNOR3;16/04/2012;20/04/2012;200.0;BRHBORACNOR3;;20877
GRUPAMENTO;BRHETAACNOR2;28/08/2015;09/10/2015;0.03333333334;BRHETAACNOR2;;6629
GRUPAMENTO;BRHETAACNPR9;28/08/2015;09/10/2015;0.03333333334;BRHETAACNPR9;;6629
BONIFICACAO;BRHETAACNOR2;13/07/1992;13/07/1992;9900.0;BRHETAACNOR2;;6629
BONIFICACAO;BRHETAACNPR9;13/07/1992;13/07/1992;9900.0;BRHETAACNPR9;;6629
DESDOBRAMENTO;BRMATDACNOR4;19/03/2021;08/04/2021;150.0;BRMATDACNOR4;;25690
GRUPAMENTO;BRHOOTACNOR2;12/08/2015;12/08/2015;0.1;BRHOOTACNOR2;;6700
GRUPAMENTO;BRHOOTACNPR9;12/08/2015;12/08/2015;0.1;BRHOOTACNPR9;;6700
BONIFICACAO;BRHOOTACEOR1;29/04/1987;28/05/1987;37900.0;BRHOOTACEOR1;;6700
BONIFICACAO;BRHOOTACPPR4;29/04/1987;28/05/1987;37900.0;BRHOOTACPPR4;;6700
BONIFICACAO;BRHOOTACNOR2;29/04/1987;18/05/1987;37900.0;BRHOOTACNOR2;;6700
BONIFICACAO;BRHOOTACNPR9;29/04/1987;18/05/1987;37900.0;BRHOOTACNPR9;;6700
DESDOBRAMENTO;BRGRAOACNOR7;15/07/2021;28/07/2021;7900.0;BRGRAOACNOR7;;25933
DESDOBRAMENTO;BRHYPEACNOR0;30/12/2009;30/12/2009;100.0;BRHYPEACNOR0;;21431
DESDOBRAMENTO;BRIGBRACNOR7;21/10/2021;19/11/2021;9900.0;BRIGBRACNOR7;;6815
GRUPAMENTO;BRIGBRACNOR7;21/10/2021;19/11/2021;0.001;BRIGBRACNOR7;;6815
BONIFICACAO;BRIGBRACNOR7;28/04/1989;28/04/1989;900.0;BRIGBRACNOR7;;6815
BONIFICACAO;BRIGBRACNPR4;28/04/1989;28/04/1989;900.0;BRIGBRACNPR4;;6815
INCORPORACAO;BRIGTAACNOR5;01/10/2021;19/11/2021;15.964;BRJPSACDAM13;;20494
DESDOBRAMENTO;BRIGTAACNOR5;17/10/2012;17/10/2012;100.0;BRIGTAACNOR5;;20494
DESDOBRAMENTO;BRIGTIACNOR8;20/12/2021;23/12/2021;900.0;BRIGTIACNOR8;;8672
DESDOBRAMENTO;BRIGTIACNPR5;20/12/2021;23/12/2021;900.0;BRIGTIACNPR5;;8672
DESDOBRAMENTO;BRIGTICDAM16;20/12/2021;23/12/2021;900.0;BRIGTICDAM16;;8672
DESDOBRAMENTO;BRINEPACNOR1;21/07/2021;21/07/2021;1900.0;BRINEPACNOR1;;7595
DESDOBRAMENTO;BRINEPACNPR8;21/07/2021;21/07/2021;1900.0;BRINEPACNPR8;;7595
GRUPAMENTO;BRINEPACNOR1;29/04/2016;02/06/2016;0.05;BRINEPACNOR1;;7595
GRUPAMENTO;BRINEPACNPR8;29/04/2016;02/06/2016;0.05;BRINEPACNPR8;;7595
BONIFICACAO;BRINEPACNOR1;09/04/1999;09/04/1999;0.003225806;BRIENGACNPA3;;7595
BONIFICACAO;BRINEPACNOR1;09/04/1999;09/04/1999;0.004;BRINFMACNPR2;;7595
BONIFICACAO;BRINEPACNPR8;09/04/1999;09/04/1999;0.003225806;BRIENGACNPA3;;7595
BONIFICACAO;BRINEPACNPR8;09/04/1999;09/04/1999;0.004;BRINFMACNPR2;;7595
BONIFICACAO;BRINNTACNOR4;29/04/2019;10/05/2019;150.0;BRINNTACNOR4;;24279
BONIFICACAO;BRFIGEACNOR6;24/04/2001;24/04/2001;79.0;BRFIGEACNPR3;;6041
BONIFICACAO;BRFIGEACNPR3;24/04/2001;24/04/2001;79.0;BRFIGEACNPR3;;6041
DESDOBRAMENTO;BRMYPKACNOR7;27/04/2010;27/04/2010;100.0;BRMYPKACNOR7;;11932
GRUPAMENTO;BRMYPKACNOR7;21/03/2005;22/04/2005;0.02;BRMYPKACNOR7;;11932
GRUPAMENTO;BRMYPKACNPR4;21/03/2005;22/04/2005;0.02;BRMYPKACNPR4;;11932
CIS RED CAP;BRMYPKACNOR7;18/12/2000;18/12/2000;100.0;BRRFPRACNOR0;;11932
CIS RED CAP;BRMYPKACNOR7;18/12/2000;18/12/2000;100.0;BRMYPKACNOR7;;11932
CIS RED CAP;BRMYPKACNPR4;18/12/2000;18/12/2000;100.0;BRRFPRACNPA3;;11932
CIS RED CAP;BRMYPKACNPR4;18/12/2000;18/12/2000;100.0;BRMYPKACNPR4;;11932
DESDOBRAMENTO;BRRANIACNOR5;19/04/2012;19/04/2012;1900.0;BRRANIACNOR5;;2429
DESDOBRAMENTO;BRRANIACNPR2;19/04/2012;19/04/2012;1900.0;BRRANIACNPR2;;2429
GRUPAMENTO;BRRANIACNOR5;29/03/2005;27/05/2005;0.05;BRRANIACNOR5;;2429
GRUPAMENTO;BRRANIACNPR2;29/03/2005;27/05/2005;0.05;BRRANIACNPR2;;2429
BONIFICACAO;BRRANIACPOR0;31/10/1989;01/11/1989;1000.0;BRRANIACPOR0;;2429
BONIFICACAO;BRRANIACPPR7;31/10/1989;01/11/1989;1000.0;BRRANIACPPR7;;2429
DESDOBRAMENTO;BRIRBRACNOR4;19/09/2019;25/09/2019;200.0;BRIRBRACNOR4;;24180
DESDOBRAMENTO;BRBIXNBDR005;21/06/2021;16/07/2021;500.0;BRBIXNBDR005;;79332
DESDOBRAMENTO;BRBIAUBDR008;26/05/2021;27/05/2021;100.0;BRBIAUBDR008;;79006
GRUPAMENTO;BRBIAUBDR008;21/05/2021;21/05/2021;0.5;BRBIAUBDR008;;79006
DESDOBRAMENTO;BRBIHIBDR008;21/06/2021;16/07/2021;500.0;BRBIHIBDR008;;79529
DESDOBRAMENTO;BRBAERBDR003;04/12/2020;04/12/2020;100.0;BRBAERBDR003;;79138
DESDOBRAMENTO;BRBIYFBDR009;04/12/2020;04/12/2020;100.0;BRBIYFBDR009;;79219
DESDOBRAMENTO;BRBIYWBDR004;04/12/2020;04/12/2020;300.0;BRBIYWBDR004;;79197
CIS RED CAP;BRITUBACNOR4;31/01/2021;01/10/2021;100.0;BRXPARACNOR9;;19348
CIS RED CAP;BRITUBACNOR4;31/01/2021;01/10/2021;100.0;BRITUBACNOR4;;19348
CIS RED CAP;BRITUBACNPR1;31/01/2021;01/10/2021;100.0;BRXPARACNPR6;;19348
CIS RED CAP;BRITUBACNPR1;31/01/2021;01/10/2021;100.0;BRITUBACNPR1;;19348
DESDOBRAMENTO;BRITUBACNOR4;27/07/2018;19/11/2018;50.0;BRITUBACNOR4;;19348
DESDOBRAMENTO;BRITUBACNPR1;27/07/2018;19/11/2018;50.0;BRITUBACNPR1;;19348
BONIFICACAO;BRITUBACNOR4;14/09/2016;17/10/2016;10.0;BRITUBACNOR4;;19348
BONIFICACAO;BRITUBACNPR1;14/09/2016;17/10/2016;10.0;BRITUBACNPR1;;19348
GRUPAMENTO;BRITUBACNOR4;25/04/2011;31/10/2011;0.01;BRITUBACNOR4;;19348
GRUPAMENTO;BRITUBACNPR1;25/04/2011;31/10/2011;0.01;BRITUBACNPR1;;19348
BONIFICACAO;BRITSAACNOR0;13/12/2021;20/12/2021;5.0;BRITSAACNOR0;;7617
BONIFICACAO;BRITSAACNPR7;13/12/2021;20/12/2021;5.0;BRITSAACNPR7;;7617
RESG TOTAL RV;BRITSAR14OR8;06/07/2012;06/07/2012;100.0;;;7617
RESG TOTAL RV;BRITSAR14PR5;06/07/2012;06/07/2012;100.0;;;7617
GRUPAMENTO;BRJFENACNOR0;28/03/2018;04/04/2018;0.1;BRJFENACNOR0;;7811
BONIFICACAO;BRJFENACNOR0;30/04/2007;30/04/2007;6.0;BRJFENACNOR0;;7811
GRUPAMENTO;BRJOPAACNOR5;31/01/1995;24/02/1995;0.01;BRJOPAACNOR5;;13285
GRUPAMENTO;BRJOPAACNPR2;31/01/1995;24/02/1995;0.01;BRJOPAACNPR2;;13285
BONIFICACAO;BRJOPAACPOR0;30/10/1990;22/01/1991;3100.0;BRJOPAACNOR5;;13285
INCORPORACAO;BRJSLGACNOR2;05/08/2020;17/09/2020;100.0;BRSIMHACNOR0;;22020
DESDOBRAMENTO;BRKEPLACNOR1;05/05/2022;05/05/2022;200.0;BRKEPLACNOR1;;7870
GRUPAMENTO;BRKEPLACNOR1;26/07/2012;27/08/2012;0.02;BRKEPLACNOR1;;7870
BONIFICACAO;BRKEPLACPPR3;06/09/1989;18/09/1989;900.0;BRKEPLACPPR3;;7870
BONIFICACAO;BRKEPLACNOR1;06/09/1989;14/09/1989;900.0;BRKEPLACNOR1;;7870
BONIFICACAO;BRKEPLACNPR8;06/09/1989;14/09/1989;900.0;BRKEPLACNPR8;;7870
DESDOBRAMENTO;BRKLBNACNOR2;20/03/2014;24/03/2014;400.0;BRKLBNACNOR2;;12653
DESDOBRAMENTO;BRKLBNACNPR9;20/03/2014;24/03/2014;400.0;BRKLBNACNPR9;;12653
DESDOBRAMENTO;BRKLBNCDAM18;20/03/2014;24/03/2014;400.0;BRKLBNCDAM18;;12653
DESDOBRAMENTO;BRLIGTACNOR2;29/04/2021;25/06/2021;9900.0;BRLIGTACNOR2;;19879
GRUPAMENTO;BRLIGTACNOR2;29/04/2021;25/06/2021;0.01;BRLIGTACNOR2;;19879
INCORPORACAO;BRLIGHACNOR7;13/01/2006;21/02/2006;100.0;BRLIGTACNOR2;;8036
BONIFICACAO;BRLIGHACNOR7;14/10/2002;05/11/2002;100.0;BRAELPACNOR2;;8036
CIS RED CAP QTD;BRLTELACNOR1;09/09/2019;04/11/2019;78.111573916;BRLTLAACNOR9;;15091
CIS RED CAP QTD;BRLTELACNOR1;09/09/2019;04/11/2019;78.215674;BRLTELACNOR1;;15091
RESG TOTAL RV;BRLTELARNPC8;05/11/2015;05/11/2015;100.0;;;15091
GRUPAMENTO;BRLTELACNOR1;04/01/2001;04/01/2001;0.1;BRLTELACNOR1;;15091
GRUPAMENTO;BRLTELACNPR8;04/01/2001;04/01/2001;0.1;BRLTELACNPR8;;15091
REST CAP ACOES;BRLTLAACNOR9;14/11/2019;22/01/2020;196.2453319;BRVALEACNOR0;;24759
BONIFICACAO;BRRENTACNOR4;12/12/2019;20/12/2019;5.0;BRRENTACNOR4;;19739
DESDOBRAMENTO;BRRENTACNOR4;22/11/2017;22/11/2017;200.0;BRRENTACNOR4;;19739
DESDOBRAMENTO;BRLWSAACNOR8;26/01/2021;29/01/2021;300.0;BRLWSAACNOR8;;24910
GRUPAMENTO;BRLOGNACNOR3;28/04/2016;01/06/2016;0.2;BRLOGNACNOR3;;20710
BONIFICACAO;BRLRENACNOR1;04/11/2021;04/11/2021;10.0;BRLRENACNOR1;;8133
DESDOBRAMENTO;BRLRENACNOR1;23/09/2015;23/09/2015;400.0;BRLRENACNOR1;;8133
GRUPAMENTO;BRLRENACNOR1;28/06/2005;29/06/2005;0.0039525692;BRLRENACNOR1;;8133
CIS RED CAP;BRLRENACNOR1;30/07/1998;13/11/1998;100.0;BRRNPTACNOR0;;8133
CIS RED CAP;BRLRENACNOR1;30/07/1998;13/11/1998;100.0;BRLRENACNOR1;;8133
CIS RED CAP;BRLRENACNPR8;30/07/1998;13/11/1998;100.0;BRRNPTACNPR7;;8133
CIS RED CAP;BRLRENACNPR8;30/07/1998;13/11/1998;100.0;BRLRENACNPR8;;8133
DESDOBRAMENTO;BRLPSBACNOR0;28/03/2013;28/03/2013;100.0;BRLPSBACNOR0;;20370
GRUPAMENTO;BRLUPAACNOR8;15/05/2015;17/06/2015;0.002;BRLUPAACNOR8;;20060
DESDOBRAMENTO;BRMSROACNOR7;24/07/2020;24/07/2020;1400.0;BRMSROACNOR7;;23612
DESDOBRAMENTO;BRMGLUACNOR2;07/10/2020;13/10/2020;300.0;BRMGLUACNOR2;;22470
GRUPAMENTO;BRMGLUACNOR2;30/09/2015;30/09/2015;0.125;BRMGLUACNOR2;;22470
DESDOBRAMENTO;BRLEVEACNOR2;10/04/2012;14/05/2012;29900.0;BRLEVEACNOR2;;8575
GRUPAMENTO;BRLEVEACNOR2;10/04/2012;14/05/2012;0.01;BRLEVEACNOR2;;8575
BONIFICACAO;BRLEVEACNOR2;28/04/1992;28/04/1992;20.0;BRLEVEACNOR2;;8575
BONIFICACAO;BRLEVEACNOR2;28/04/1992;28/04/1992;1080.0;BRLEVEACNOR2;;8575
BONIFICACAO;BRLEVEACNPR9;28/04/1992;28/04/1992;20.0;BRLEVEACNPR9;;8575
BONIFICACAO;BRLEVEACNPR9;28/04/1992;28/04/1992;1080.0;BRLEVEACNPR9;;8575
GRUPAMENTO;BRMGELACNOR6;29/04/2016;31/05/2016;0.33333333334;BRMGELACNOR6;;8397
GRUPAMENTO;BRMGELACNPR3;29/04/2016;31/05/2016;0.33333333334;BRMGELACNPR3;;8397
DESDOBRAMENTO;BRMGELACNOR6;30/04/2008;30/04/2008;100.0;BRMGELACNOR6;;8397
DESDOBRAMENTO;BRMGELACNPR3;30/04/2008;30/04/2008;100.0;BRMGELACNPR3;;8397
BONIFICACAO;BRMGELACNOR6;29/04/1994;29/04/1994;1900.0;BRMGELACNOR6;;8397
BONIFICACAO;BRMGELACNPR3;29/04/1994;29/04/1994;1900.0;BRMGELACNPR3;;8397
GRUPAMENTO;BRESTRACNOR3;27/04/2017;31/05/2017;0.05;BRESTRACNOR3;;8427
GRUPAMENTO;BRESTRACNPR0;27/04/2017;31/05/2017;0.05;BRESTRACNPR0;;8427
BONIFICACAO;BRESTRACNOR3;30/04/1992;30/04/1992;1100.0;BRESTRACNOR3;;8427
BONIFICACAO;BRESTRACNPR0;30/04/1992;30/04/1992;1100.0;BRESTRACNPR0;;8427
BONIFICACAO;BRPOMOACNOR0;05/08/2013;05/08/2013;100.0;BRPOMOACNOR0;;8451
BONIFICACAO;BRPOMOACNPR7;05/08/2013;05/08/2013;100.0;BRPOMOACNPR7;;8451
GRUPAMENTO;BRPOMOACNOR0;28/04/1998;08/05/1998;0.1;BRPOMOACNOR0;;8451
GRUPAMENTO;BRPOMOACNPR7;28/04/1998;08/05/1998;0.1;BRPOMOACNPR7;;8451
BONIFICACAO;BRAMARACNOR4;21/08/2015;25/08/2015;10.0;BRAMARACNOR4;;22055
DESDOBRAMENTO;BRCASHACNOR8;03/09/2021;09/09/2021;500.0;BRCASHACNOR8;;25232
GRUPAMENTO;BRMERCACNOR2;30/11/2007;24/01/2008;0.1;BRMERCACNOR2;;8540
GRUPAMENTO;BRMERCACNPR9;30/11/2007;24/01/2008;0.1;BRMERCACNPR9;;8540
BONIFICACAO;BRMERCACNOR2;02/07/1987;14/07/1987;99900.0;BRMERCACNOR2;;8540
BONIFICACAO;BRMERCACNPR9;02/07/1987;14/07/1987;99900.0;BRMERCACNPR9;;8540
RESG TOTAL RV;BRFRIOR02OR5;20/09/2017;21/09/2017;100.0;;;20613
GRUPAMENTO;BRFRIOACNOR2;17/04/2017;18/05/2017;0.06666666667;BRFRIOACNOR2;;20613
GRUPAMENTO;BRMTIGACNOR0;27/04/2016;27/04/2016;0.03333333334;BRMTIGACNOR0;;8605
GRUPAMENTO;BRMTIGACNPR7;27/04/2016;27/04/2016;0.03333333334;BRMTIGACNPR7;;8605
BONIFICACAO;BRMTIGACPOR5;27/02/1987;10/06/1988;99900.0;BRMTIGACPOR5;;8605
BONIFICACAO;BRMTIGACPPR2;27/02/1987;10/06/1988;99900.0;BRMTIGACPPR2;;8605
BONIFICACAO;BRGOAUACNOR1;30/05/2008;12/06/2008;100.0;BRGOAUACNOR1;;8656
BONIFICACAO;BRGOAUACNPR8;30/05/2008;12/06/2008;100.0;BRGOAUACNPR8;;8656
DESDOBRAMENTO;BRGOAUACNOR1;30/04/2004;30/04/2004;70.0;BRGOAUACNOR1;;8656
DESDOBRAMENTO;BRGOAUACNPR8;30/04/2004;30/04/2004;70.0;BRGOAUACNPR8;;8656
GRUPAMENTO;BRGOAUACNOR1;30/04/2003;30/04/2003;0.001;BRGOAUACNOR1;;8656
GRUPAMENTO;BRGOAUACNPR8;30/04/2003;30/04/2003;0.001;BRGOAUACNPR8;;8656
DESDOBRAMENTO;BRRSULACNOR6;26/08/2021;31/08/2021;900.0;BRRSULACNOR6;;13439
DESDOBRAMENTO;BRRSULACNPR3;26/08/2021;31/08/2021;900.0;BRRSULACNPR3;;13439
GRUPAMENTO;BRRSULACNOR6;28/04/2006;05/06/2006;0.001;BRRSULACNOR6;;13439
GRUPAMENTO;BRRSULACNPR3;28/04/2006;05/06/2006;0.001;BRRSULACNPR3;;13439
GRUPAMENTO;BRMTSAACNOR2;17/04/2007;17/04/2007;0.01;BRMTSAACNOR2;;8753
GRUPAMENTO;BRMTSAACNPR9;17/04/2007;17/04/2007;0.01;BRMTSAACNPR9;;8753
BONIFICACAO;BRMTSAACPOR7;27/10/1989;30/10/1989;900.0;BRMTSAACPOR7;;8753
BONIFICACAO;BRMTSAACPPR4;27/10/1989;30/10/1989;900.0;BRMTSAACPPR4;;8753
GRUPAMENTO;BRMMAQACNOR1;14/01/1988;14/01/1988;0.001;BRMMAQACNOR1;;8818
GRUPAMENTO;BRMMAQACNPR8;14/01/1988;14/01/1988;0.001;BRMMAQACNPR8;;8818
BONIFICACAO;BRMMAQACNOR1;01/12/1978;01/12/1978;50.0;BRMMAQACNOR1;;8818
BONIFICACAO;BRMMAQACNPR8;01/12/1978;01/12/1978;50.0;BRMMAQACNPR8;;8818
BONIFICACAO;BRBEEFR02OR9;22/10/2009;22/10/2009;100.0;BRBEEFN01OR0;;20931
GRUPAMENTO;BRMNPRACNOR5;03/06/2016;03/06/2016;0.01;BRMNPRACNOR5;;13765
DESDOBRAMENTO;BRMNPRACNOR5;05/04/2010;06/04/2010;200.0;BRMNPRACNOR5;;13765
BONIFICACAO;BRMNPRA0NOR6;20/01/1995;20/01/1995;100.0;BRMNPRA0NOR6;;13765
BONIFICACAO;BRMNPRA0NPR3;20/01/1995;20/01/1995;100.0;BRMNPRA0NPR3;;13765
BONIFICACAO;BRMNPRACNOR5;20/01/1995;20/01/1995;100.0;BRMNPRA0NOR6;;13765
BONIFICACAO;BRMNPRACNPR2;20/01/1995;20/01/1995;100.0;BRMNPRA0NPR3;;13765
GRUPAMENTO;BRMMXMACNOR2;29/04/2016;29/04/2016;0.04;BRMMXMACNOR2;;17914
CIS RED CAP;BRMMXMACNOR2;19/06/2008;25/07/2008;100.0;BRLLXLACNOR8;;17914
CIS RED CAP;BRMMXMACNOR2;19/06/2008;25/07/2008;100.0;BRIRONACNOR6;;17914
CIS RED CAP;BRMMXMACNOR2;19/06/2008;25/07/2008;100.0;BRMMXMACNOR2;;17914
DESDOBRAMENTO;BRMMXMACNOR2;07/04/2008;07/04/2008;1900.0;BRMMXMACNOR2;;17914
REST CAP ACOES;BRMOARACNOR5;30/11/2021;17/12/2021;155.8938921;BRKLBNCDAM18;;8893
GRUPAMENTO;BRMOARACNOR5;30/06/2005;30/06/2005;0.001;BRMOARACNOR5;;8893
BONIFICACAO;BRMOARACNOR5;08/11/1995;28/11/1995;0.44970425;BRKLABACNPR6;;8893
CIS RED CAP;BRMRVEACNOR2;12/12/2018;20/12/2018;7.215075382;BRLOGGACNOR7;;20915
CIS RED CAP;BRMRVEACNOR2;12/12/2018;20/12/2018;100.0;BRMRVEACNOR2;;20915
DESDOBRAMENTO;BRMRVEACNOR2;17/12/2009;17/12/2009;200.0;BRMRVEACNOR2;;20915
DESDOBRAMENTO;BRMULTACNOR5;20/07/2018;20/07/2018;200.0;BRMULTACNOR5;;20982
GRUPAMENTO;BRMNDLACNOR4;22/03/2013;03/05/2013;0.00833333334;BRMNDLACNOR4;;5312
DESDOBRAMENTO;BRMNDLACNOR4;27/05/2011;27/05/2011;500.0;BRMNDLACNOR4;;5312
DESDOBRAMENTO;BRMNDLACNPR1;27/05/2011;27/05/2011;500.0;BRMNDLACNPR1;;5312
INCORPORACAO;BRNATUACNOR6;16/12/2019;17/12/2019;100.0;BRNTCOACNOR5;;19550
BONIFICACAO;BRNATUACNOR6;17/09/2019;17/09/2019;100.0;BRNATUACNOR6;;19550
DESDOBRAMENTO;BRNATUACNOR6;29/03/2006;30/03/2006;400.0;BRNATUACNOR6;;19550
GRUPAMENTO;BRNEOEACNOR3;26/10/2017;03/11/2017;0.13324875691;BRNEOEACNOR3;;15539
GRUPAMENTO;BRNUTRACNOR0;20/08/2015;20/08/2015;0.01;BRNUTRACNOR0;;21334
DESDOBRAMENTO;BRODPVACNOR4;04/04/2022;04/04/2022;10.0;BRODPVACNOR4;;20125
GRUPAMENTO;BROIBRACNOR1;18/11/2014;19/12/2014;0.1;BROIBRACNOR1;;11312
GRUPAMENTO;BROIBRACNPR8;18/11/2014;19/12/2014;0.1;BROIBRACNPR8;;11312
BONIFICACAO;BROIBRACNOR1;21/03/2013;21/03/2013;100.0;BROIBRARNPB0;;11312
BONIFICACAO;BROIBRACNPR8;21/03/2013;21/03/2013;100.0;BROIBRARNPC8;;11312
RESG TOTAL RV;BROIBRARNPB0;21/03/2013;21/03/2013;100.0;;;11312
RESG TOTAL RV;BROIBRARNPC8;21/03/2013;21/03/2013;100.0;;;11312
