Proventos;Código ISIN;Deliberado em;Negócios com até;% / Fator de Grupamento;Ativo Emitido;Observações;cvmCode
GRUPAMENTO;BROSXBACNOR8;09/05/2016;09/05/2016;0.01;BROSXBACNOR8;;21342
DESDOBRAMENTO;BROSXBACNOR8;31/10/2011;31/10/2011;2400.0;BROSXBACNOR8;;21342
BONIFICACAO;BRPATIACNOR6;03/08/2021;03/08/2021;30.9943639137;BRPATIACNOR6;;94
BONIFICACAO;BRPATIACNPR3;03/08/2021;03/08/2021;30.9943639137;BRPATIACNPR3;;94
RESG TOTAL RV;BRPATIR12OR8;01/10/2014;01/10/2014;100.0;;;94
GRUPAMENTO;BRPATIACNOR6;28/06/2005;30/09/2005;0.025;BRPATIACNOR6;;94
GRUPAMENTO;BRPATIACNPR3;28/06/2005;30/09/2005;0.025;BRPATIACNPR3;;94
GRUPAMENTO;BRPMAMACNOR3;29/03/2019;30/04/2019;0.05882352942;BRPMAMACNOR3;;9393
CIS RED CAP;BRPMAMACNOR3;21/09/1999;21/09/1999;7e-09;BRCPMAACNOR4;;9393
CIS RED CAP;BRPMAMACNOR3;21/09/1999;21/09/1999;100.0;BRPMAMACNOR3;;9393
CIS RED CAP;BRPMAMACNPR0;21/09/1999;21/09/1999;7e-09;BRCPMAACNOR4;;9393
CIS RED CAP;BRPMAMACNPR0;21/09/1999;21/09/1999;100.0;BRPMAMACNPR0;;9393
BONIFICACAO;BRPMAMACPOR8;18/05/1989;09/06/1989;200.0;BRPMAMACPOR8;;9393
BONIFICACAO;BRPMAMACPOR8;18/05/1989;09/06/1989;150.0;BRPMAMACPPR5;;9393
BONIFICACAO;BRPMAMACPPR5;18/05/1989;09/06/1989;350.0;BRPMAMACPPR5;;9393
BONIFICACAO;BRPMAMACNOR3;18/05/1989;24/05/1989;200.0;BRPMAMACNOR3;;9393
BONIFICACAO;BRPMAMACNOR3;18/05/1989;24/05/1989;150.0;BRPMAMACNPR0;;9393
BONIFICACAO;BRPMAMACNPR0;18/05/1989;24/05/1989;350.0;BRPMAMACNPR0;;9393
BONIFICACAO;BRPTBLACNOR8;07/04/1997;07/04/1997;500.0;BRPTBLACNOR8;;13773
BONIFICACAO;BRPTBLACNPR5;07/04/1997;07/04/1997;500.0;BRPTBLACNPR5;;13773
GRUPAMENTO;BRPTBLACNOR8;26/04/1994;28/06/1994;0.001;BRPTBLACNOR8;;13773
GRUPAMENTO;BRPTBLACNPR5;26/04/1994;28/06/1994;0.001;BRPTBLACNPR5;;13773
GRUPAMENTO;BRPDGRACNOR8;12/12/2018;11/01/2019;0.1;BRPDGRACNOR8;;20478
DESDOBRAMENTO;BRPDGRACNOR8;04/11/2010;04/11/2010;100.0;BRPDGRACNOR8;;20478
DESDOBRAMENTO;BRPRIOACNOR1;03/05/2021;05/05/2021;400.0;BRPRIOACNOR1;;22187
GRUPAMENTO;BRPRIOACNOR1;29/04/2016;10/06/2016;0.2;BRPRIOACNOR1;;22187
DESDOBRAMENTO;BRPETRACNOR9;25/04/2008;25/04/2008;100.0;BRPETRACNOR9;;9512
DESDOBRAMENTO;BRPETRACNPR6;25/04/2008;25/04/2008;100.0;BRPETRACNPR6;;9512
GRUPAMENTO;BRPETRACNOR9;23/05/2000;21/06/2000;0.01;BRPETRACNOR9;;9512
GRUPAMENTO;BRPETRACNPR6;23/05/2000;21/06/2000;0.01;BRPETRACNPR6;;9512
BONIFICACAO;BRPETRACNOR9;25/03/1994;25/03/1994;33.333333333;BRPETRACNOR9;;9512
BONIFICACAO;BRPETRACNPR6;25/03/1994;25/03/1994;33.333333333;BRPETRACNPR6;;9512
DESDOBRAMENTO;BRPTNTACNOR6;13/01/2011;13/01/2011;300.0;BRPTNTACNOR6;;9539
DESDOBRAMENTO;BRPTNTACNPR3;13/01/2011;13/01/2011;300.0;BRPTNTACNPR3;;9539
GRUPAMENTO;BRPTNTACNOR6;23/07/2007;23/07/2007;0.01;BRPTNTACNOR6;;9539
GRUPAMENTO;BRPTNTACNPR3;23/07/2007;23/07/2007;0.01;BRPTNTACNPR3;;9539
BONIFICACAO;BRPTNTACPPR8;31/08/1989;05/09/1989;1900.0;BRPTNTACPPR8;;9539
BONIFICACAO;BRPTNTACNOR6;31/08/1989;31/08/1989;1900.0;BRPTNTACNOR6;;9539
BONIFICACAO;BRPTNTACNPR3;31/08/1989;31/08/1989;1900.0;BRPTNTACNPR3;;9539
GRUPAMENTO;BRPLASACNOR2;15/09/2015;15/09/2015;0.02;BRPLASACNOR2;;13471
BONIFICACAO;BRPPARACNOR5;26/09/2007;26/11/2007;175.11;BRSZPQACNOR8;;13447
BONIFICACAO;BRPPARACNOR5;26/09/2007;26/11/2007;853.112;BRSZPQACNPR5;;13447
GRUPAMENTO;BRPPARACNOR5;26/04/2007;30/05/2007;0.001;BRPPARACNOR5;;13447
GRUPAMENTO;BRFRTAACNOR8;02/05/2019;02/07/2019;0.16666666667;BRFRTAACNOR8;;19658
BONIFICACAO;BRPSSAACNOR7;20/10/2021;20/10/2021;100.0;BRPSSAACNOR7;;16659
DESDOBRAMENTO;BRPSSAACNOR7;28/03/2008;28/03/2008;200.0;BRPSSAACNOR7;;16659
GRUPAMENTO;BRPPLABDR002;14/02/2020;17/03/2020;0.03333333334;BRPPLABDR002;;80152
GRUPAMENTO;BRPPLABDR010;14/02/2020;17/03/2020;0.03333333334;BRPPLABDR010;;80152
GRUPAMENTO;BRPPLAUNT007;14/02/2020;17/03/2020;0.03333333334;BRPPLAUNT007;;80152
GRUPAMENTO;BRPRNRACNOR4;12/12/2019;27/01/2020;0.16666666667;BRPRNRACNOR4;;24236
DESDOBRAMENTO;BRRADLACNOR0;15/09/2020;18/09/2020;400.0;BRRADLACNOR0;;5258
BONIFICACAO;BRRAPTACNOR7;14/04/2014;14/04/2014;25.0;BRRAPTACNOR7;;14109
BONIFICACAO;BRRAPTACNPR4;14/04/2014;14/04/2014;25.0;BRRAPTACNPR4;;14109
GRUPAMENTO;BRRAPTACNOR7;30/04/2004;30/04/2004;0.001;BRRAPTACNOR7;;14109
GRUPAMENTO;BRRAPTACNPR4;30/04/2004;30/04/2004;0.001;BRRAPTACNPR4;;14109
GRUPAMENTO;BRRCSLACNOR4;24/01/2018;24/01/2018;0.33333333334;BRRCSLACNOR4;;12572
GRUPAMENTO;BRRCSLACNPR1;24/01/2018;24/01/2018;0.33333333334;BRRCSLACNPR1;;12572
DESDOBRAMENTO;BRRCSLACNOR4;30/04/2010;30/04/2010;300.0;BRRCSLACNOR4;;12572
DESDOBRAMENTO;BRRCSLACNPR1;30/04/2010;30/04/2010;300.0;BRRCSLACNPR1;;12572
BONIFICACAO;BRRCSLACNOR4;03/04/1992;03/04/1992;900.0;BRRCSLACNOR4;;12572
BONIFICACAO;BRRCSLACNPR1;03/04/1992;03/04/1992;900.0;BRRCSLACNPR1;;12572
DESDOBRAMENTO;BRREDEACNOR7;25/07/2006;25/07/2006;400.0;BRREDEACNOR7;;3190
DESDOBRAMENTO;BRREDEACNPR4;25/07/2006;25/07/2006;400.0;BRREDEACNPR4;;3190
GRUPAMENTO;BRRPMGACNOR9;27/04/2016;27/04/2016;0.05;BRRPMGACNOR9;;9989
CIS RED CAP;BRRPMGACNOR9;30/10/1997;30/10/1997;100.0;BRGPCPACNOR4;;9989
CIS RED CAP;BRRPMGACNOR9;30/10/1997;30/10/1997;100.0;BRRPMGACNOR9;;9989
CIS RED CAP;BRRPMGACNPR6;30/10/1997;30/10/1997;100.0;BRGPCPACNOR4;;9989
CIS RED CAP;BRRPMGACNPR6;30/10/1997;30/10/1997;100.0;BRRPMGACNPR6;;9989
BONIFICACAO;BRRPMGACPPR1;21/05/1987;29/05/1987;900.0;BRRPMGACPPR1;;9989
GRUPAMENTO;BRRNEWACNOR8;21/11/2018;21/11/2018;0.1;BRRNEWACNOR8;;21636
GRUPAMENTO;BRRNEWACNPR5;21/11/2018;21/11/2018;0.1;BRRNEWACNPR5;;21636
GRUPAMENTO;BRRNEWCDAM15;21/11/2018;21/11/2018;0.1;BRRNEWCDAM15;;21636
GRUPAMENTO;BRLLISACNOR4;28/04/2017;02/06/2017;0.14285714286;BRLLISACNOR4;;21440
DESDOBRAMENTO;BRLLISACNOR4;14/05/2012;15/05/2012;200.0;BRLLISACNOR4;;21440
GRUPAMENTO;BRAESLACNOR6;26/04/2004;29/04/2004;0.00025;BRAESLACNOR6;;16527
GRUPAMENTO;BRAESLACNPR3;26/04/2004;29/04/2004;0.00025;BRAESLACNPR3;;16527
BONIFICACAO;BRROMIACNOR8;23/10/2020;28/10/2020;16.666667462;BRROMIACNOR8;;7510
DESDOBRAMENTO;BRROMIACNOR8;15/02/2007;22/03/2007;900.0;BRROMIACNOR8;;7510
DESDOBRAMENTO;BRROMIACNPR5;15/02/2007;22/03/2007;900.0;BRROMIACNPR5;;7510
GRUPAMENTO;BRROMIACNOR8;29/03/2005;06/05/2005;0.002;BRROMIACNOR8;;7510
GRUPAMENTO;BRROMIACNPR5;29/03/2005;06/05/2005;0.002;BRROMIACNPR5;;7510
GRUPAMENTO;BRRSIDACNOR8;18/01/2016;18/01/2016;0.2;BRRSIDACNOR8;;16306
DESDOBRAMENTO;BRRSIDACNOR8;12/03/2008;12/03/2008;100.0;BRRSIDACNOR8;;16306
INCORPORACAO;BRFRRNACNOR5;16/06/1998;07/12/1998;100.0;BRFRPSACNOR8;;15300
DESDOBRAMENTO;BRSNSYACNOR2;27/07/2020;27/07/2020;3900.0;BRSNSYACNOR2;;12696
DESDOBRAMENTO;BRSNSYACNPA5;27/07/2020;27/07/2020;3900.0;BRSNSYACNPA5;;12696
DESDOBRAMENTO;BRSNSYACNPB3;27/07/2020;27/07/2020;3900.0;BRSNSYACNPB3;;12696
GRUPAMENTO;BRSNSYACNOR2;28/03/2016;28/03/2016;0.01;BRSNSYACNOR2;;12696
GRUPAMENTO;BRSNSYACNPA5;28/03/2016;28/03/2016;0.01;BRSNSYACNPA5;;12696
GRUPAMENTO;BRSNSYACNPB3;28/03/2016;28/03/2016;0.01;BRSNSYACNPB3;;12696
BONIFICACAO;BRSNSYACNOR2;30/01/1990;06/02/1990;1900.0;BRSNSYACNOR2;;12696
BONIFICACAO;BRSNSYACNPB3;30/01/1990;06/02/1990;1900.0;BRSNSYACNPB3;;12696
BONIFICACAO;BRSNSYACPPA0;30/01/1990;06/02/1990;1900.0;BRSNSYACPPA0;;12696
GRUPAMENTO;BRSCARACNOR7;19/06/2006;22/08/2006;0.001;BRSCARACNOR7;;13781
CIS RED CAP;BRSCARACNOR7;26/05/2006;04/07/2006;100.0;BRNXVLACNOR3;;13781
CIS RED CAP;BRSCARACNOR7;26/05/2006;04/07/2006;100.0;BRSCARACNOR7;;13781
CIS RED CAP;BRSCARACNPR4;26/05/2006;04/07/2006;100.0;BRNXVLACNPR0;;13781
CIS RED CAP;BRSCARACNPR4;26/05/2006;04/07/2006;100.0;BRSCARACNPR4;;13781
DESDOBRAMENTO;BRSMTOACNOR3;09/12/2016;09/12/2016;200.0;BRSMTOACNOR3;;20516
RESG TOTAL RV;BRAHEBR02PA6;23/04/2019;23/04/2019;100.0;;;9415
RESG TOTAL RV;BRAHEBR02PB4;23/04/2019;23/04/2019;100.0;;;9415
RESG TOTAL RV;BRAHEBR05OR6;23/04/2019;23/04/2019;100.0;;;9415
GRUPAMENTO;BRSLEDACNOR0;22/11/2021;22/12/2021;0.02857142857;BRSLEDACNOR0;;10472
GRUPAMENTO;BRSLEDACNPR7;22/11/2021;22/12/2021;0.02857142857;BRSLEDACNPR7;;10472
BONIFICACAO;BRSLEDACNOR0;06/01/2006;06/01/2006;10.0;BRSLEDACNPR7;;10472
BONIFICACAO;BRSLEDACNPR7;06/01/2006;06/01/2006;10.0;BRSLEDACNPR7;;10472
DESDOBRAMENTO;BRSLEDACNOR0;02/12/1996;02/12/1996;37400.0;BRSLEDACNOR0;;10472
DESDOBRAMENTO;BRSLEDACNPR7;02/12/1996;02/12/1996;37400.0;BRSLEDACNPR7;;10472
BONIFICACAO;BRSHULACNOR7;13/04/2022;13/04/2022;100.0;BRSHULACNOR7;;14664
BONIFICACAO;BRSHULACNPR4;13/04/2022;13/04/2022;100.0;BRSHULACNPR4;;14664
DESDOBRAMENTO;BRSHULACNOR7;02/12/2010;02/12/2010;400.0;BRSHULACNOR7;;14664
DESDOBRAMENTO;BRSHULACNPR4;02/12/2010;02/12/2010;400.0;BRSHULACNPR4;;14664
GRUPAMENTO;BRSHULACNOR7;25/04/2007;25/04/2007;0.01;BRSHULACNOR7;;14664
GRUPAMENTO;BRSHULACNPR4;25/04/2007;25/04/2007;0.01;BRSHULACNPR4;;14664
DESDOBRAMENTO;BRASAIACNOR0;11/08/2021;11/08/2021;400.0;BRASAIACNOR0;;25372
GRUPAMENTO;BRAPTIACNOR6;29/04/2016;23/06/2016;0.1;BRAPTIACNOR6;;12823
GRUPAMENTO;BRAPTIACNPR3;29/04/2016;23/06/2016;0.1;BRAPTIACNPR3;;12823
DESDOBRAMENTO;BRSIMHACNOR0;10/08/2021;10/08/2021;300.0;BRSIMHACNOR0;;25003
DESDOBRAMENTO;BRSQIAACNOR6;12/09/2019;30/09/2019;300.0;BRSQIAACNOR6;;22799
BONIFICACAO;BRSLCEACNOR2;30/12/2021;30/12/2021;10.0;BRSLCEACNOR2;;20745
DESDOBRAMENTO;BRSLCEACNOR2;30/04/2019;30/04/2019;100.0;BRSLCEACNOR2;;20745
GRUPAMENTO;BRSONDACNOR5;27/04/2007;27/04/2007;0.0002;BRSONDACNOR5;;10880
GRUPAMENTO;BRSONDACNPA8;27/04/2007;27/04/2007;0.0002;BRSONDACNPA8;;10880
GRUPAMENTO;BRSONDACNPB6;27/04/2007;27/04/2007;0.0002;BRSONDACNPB6;;10880
BONIFICACAO;BRSONDACNOR5;29/04/1997;29/04/1997;5.99621;BRSONDACNOR5;;10880
DESDOBRAMENTO;BRSONDACNOR5;29/04/1997;29/04/1997;100.0;BRSONDACNOR5;;10880
BONIFICACAO;BRSONDACNPA8;29/04/1997;29/04/1997;5.99621;BRSONDACNPA8;;10880
DESDOBRAMENTO;BRSONDACNPA8;29/04/1997;29/04/1997;100.0;BRSONDACNPA8;;10880
BONIFICACAO;BRSONDACNPB6;29/04/1997;29/04/1997;5.99621;BRSONDACNPB6;;10880
DESDOBRAMENTO;BRSONDACNPB6;29/04/1997;29/04/1997;100.0;BRSONDACNPB6;;10880
GRUPAMENTO;BRSGPSACNOR4;21/10/2015;21/10/2015;0.25;BRSGPSACNOR4;;20966
BONIFICACAO;BRSULAACNOR2;29/03/2021;29/03/2021;6.04575212;BRSULAACNOR2;;21121
BONIFICACAO;BRSULAACNPR9;29/03/2021;29/03/2021;6.04575212;BRSULAACNPR9;;21121
BONIFICACAO;BRSULACDAM12;29/03/2021;29/03/2021;6.04575212;BRSULACDAM12;;21121
DESDOBRAMENTO;BRSULAACNOR2;28/07/2010;28/07/2010;200.0;BRSULAACNOR2;;21121
DESDOBRAMENTO;BRSULAACNPR9;28/07/2010;28/07/2010;200.0;BRSULAACNPR9;;21121
DESDOBRAMENTO;BRSULACDAM12;28/07/2010;28/07/2010;200.0;BRSULACDAM12;;21121
BONIFICACAO;BRNEMOACNOR6;26/09/2007;26/11/2007;88.25751;BRSZPQACNOR8;;9067
BONIFICACAO;BRNEMOACNOR6;26/09/2007;26/11/2007;8.472483;BRSZPQACNPR5;;9067
BONIFICACAO;BRNEMOACNPR3;26/09/2007;26/11/2007;88.25751;BRSZPQACNOR8;;9067
BONIFICACAO;BRNEMOACNPR3;26/09/2007;26/11/2007;8.472483;BRSZPQACNPR5;;9067
GRUPAMENTO;BRNEMOACNOR6;12/03/1987;17/05/1988;1.0;BRNEMOACNOR6;;9067
GRUPAMENTO;BRNEMOACNPR3;12/03/1987;17/05/1988;1.0;BRNEMOACNPR3;;9067
GRUPAMENTO;BRNEMOACPOR1;12/03/1987;17/05/1988;0.001;BRNEMOACPOR1;;9067
GRUPAMENTO;BRNEMOACPPR8;12/03/1987;17/05/1988;0.001;BRNEMOACPPR8;;9067
BONIFICACAO;BRSUZBACNOR0;30/04/2010;30/04/2010;25.0;BRSUZBACNOR0;;13986
BONIFICACAO;BRSUZBACNPA3;30/04/2010;30/04/2010;25.0;BRSUZBACNPA3;;13986
BONIFICACAO;BRSUZBACNPB1;30/04/2010;30/04/2010;25.0;BRSUZBACNPB1;;13986
GRUPAMENTO;BRTCSAACNOR3;05/05/2020;04/06/2020;0.1;BRTCSAACNOR3;;20435
GRUPAMENTO;BRTCNOACNOR5;20/04/2016;20/04/2016;0.06666666667;BRTCNOACNOR5;;11207
GRUPAMENTO;BRTCNOACNPR2;20/04/2016;20/04/2016;0.06666666667;BRTCNOACNPR2;;11207
DESDOBRAMENTO;BRTCNOACNOR5;28/04/2008;28/04/2008;9900.0;BRTCNOACNOR5;;11207
DESDOBRAMENTO;BRTCNOACNPR2;28/04/2008;28/04/2008;9900.0;BRTCNOACNPR2;;11207
BONIFICACAO;BRTCNOACNOR5;29/04/1992;29/04/1992;300.0;BRTCNOACNOR5;;11207
BONIFICACAO;BRTCNOACNPR2;29/04/1992;29/04/1992;300.0;BRTCNOACNPR2;;11207
GRUPAMENTO;BRTEKAACNOR6;10/12/2015;26/01/2016;0.01;BRTEKAACNOR6;;11223
GRUPAMENTO;BRTEKAACNPR3;10/12/2015;26/01/2016;0.01;BRTEKAACNPR3;;11223
BONIFICACAO;BRTEKAA0POR9;21/04/1988;03/05/1988;60.0;BRTEKAA0POR9;;11223
BONIFICACAO;BRTEKAA0PPR6;21/04/1988;03/05/1988;60.0;BRTEKAA0PPR6;;11223
BONIFICACAO;BRTEKAACPOR1;21/04/1988;03/05/1988;60.0;BRTEKAACPOR1;;11223
BONIFICACAO;BRTEKAACPPR8;21/04/1988;03/05/1988;60.0;BRTEKAACPPR8;;11223
BONIFICACAO;BRTKNOACNOR8;29/04/2014;29/04/2014;3.167639671;BRTKNOACNOR8;;11231
BONIFICACAO;BRTKNOACNPR5;29/04/2014;29/04/2014;3.167639671;BRTKNOACNPR5;;11231
GRUPAMENTO;BRTKNOACNOR8;26/04/2007;04/06/2007;0.01;BRTKNOACNOR8;;11231
GRUPAMENTO;BRTKNOACNPR5;26/04/2007;04/06/2007;0.01;BRTKNOACNPR5;;11231
GRUPAMENTO;BRTELBACNOR2;02/03/2016;01/04/2016;0.1;BRTELBACNOR2;;11258
GRUPAMENTO;BRTELBACNPR9;02/03/2016;01/04/2016;0.1;BRTELBACNPR9;;11258
CIS RED CAP;BRTELBACNOR2;22/05/1998;18/09/1998;100.0;BRTMCPACNOR4;;11258
CIS RED CAP;BRTELBACNOR2;22/05/1998;18/09/1998;100.0;BRTSPPACNOR3;;11258
CIS RED CAP;BRTELBACNOR2;22/05/1998;18/09/1998;100.0;BRTLPPACNOR8;;11258
CIS RED CAP;BRTELBACNOR2;22/05/1998;18/09/1998;100.0;BRTELBACNOR2;;11258
CIS RED CAP;BRTELBACNOR2;22/05/1998;18/09/1998;100.0;BREBTPACNOR3;;11258
CIS RED CAP;BRTELBACNOR2;22/05/1998;18/09/1998;100.0;BRTCSLACNOR0;;11258
CIS RED CAP;BRTELBACNOR2;22/05/1998;18/09/1998;100.0;BRTCOCACNOR8;;11258
CIS RED CAP;BRTELBACNOR2;22/05/1998;18/09/1998;100.0;BRTCSPACNOR1;;11258
CIS RED CAP;BRTELBACNOR2;22/05/1998;18/09/1998;100.0;BRTLCPACNOR6;;11258
CIS RED CAP;BRTELBACNOR2;22/05/1998;18/09/1998;100.0;BRTNEPACNOR8;;11258
CIS RED CAP;BRTELBACNOR2;22/05/1998;18/09/1998;100.0;BRTNCPACNOR2;;11258
CIS RED CAP;BRTELBACNOR2;22/05/1998;18/09/1998;100.0;BRTNLPACNOR3;;11258
CIS RED CAP;BRTELBACNOR2;22/05/1998;18/09/1998;100.0;BRTSEPACNOR7;;11258
CIS RED CAP;BRTELBACNPR9;22/05/1998;18/09/1998;100.0;BRTMCPACNPR1;;11258
CIS RED CAP;BRTELBACNPR9;22/05/1998;18/09/1998;100.0;BRTSPPACNPR0;;11258
CIS RED CAP;BRTELBACNPR9;22/05/1998;18/09/1998;100.0;BRTLPPACNPR5;;11258
CIS RED CAP;BRTELBACNPR9;22/05/1998;18/09/1998;100.0;BRTELBACNPR9;;11258
CIS RED CAP;BRTELBACNPR9;22/05/1998;18/09/1998;100.0;BREBTPACNPR0;;11258
CIS RED CAP;BRTELBACNPR9;22/05/1998;18/09/1998;100.0;BRTCSLACNPR7;;11258
CIS RED CAP;BRTELBACNPR9;22/05/1998;18/09/1998;100.0;BRTCOCACNPR5;;11258
CIS RED CAP;BRTELBACNPR9;22/05/1998;18/09/1998;100.0;BRTCSPACNPR8;;11258
CIS RED CAP;BRTELBACNPR9;22/05/1998;18/09/1998;100.0;BRTLCPACNPR3;;11258
CIS RED CAP;BRTELBACNPR9;22/05/1998;18/09/1998;100.0;BRTNEPACNPR5;;11258
CIS RED CAP;BRTELBACNPR9;22/05/1998;18/09/1998;100.0;BRTNCPACNPR9;;11258
CIS RED CAP;BRTELBACNPR9;22/05/1998;18/09/1998;100.0;BRTNLPACNPR0;;11258
CIS RED CAP;BRTELBACNPR9;22/05/1998;18/09/1998;100.0;BRTSEPACNPR4;;11258
BONIFICACAO;BRTELBACPOR7;23/03/1990;11/06/1990;100.0;BRTELBACNOR2;;11258
BONIFICACAO;BRTELBACPPR4;23/03/1990;11/06/1990;100.0;BRTELBACNPR9;;11258
GRUPAMENTO;BRTXRXACNOR3;29/04/2016;29/04/2016;0.1;BRTXRXACNOR3;;7544
GRUPAMENTO;BRTXRXACNPR0;29/04/2016;29/04/2016;0.1;BRTXRXACNPR0;;7544
BONIFICACAO;BRTXRXACNOR3;28/04/1994;28/04/1994;600.0;BRTXRXACNOR3;;7544
BONIFICACAO;BRTXRXACNPR0;28/04/1994;28/04/1994;600.0;BRTXRXACNPR0;;7544
DESDOBRAMENTO;BRTOTSACNOR8;27/04/2020;30/04/2020;200.0;BRTOTSACNOR8;;19992
DESDOBRAMENTO;BRTAEEACNOR9;04/12/2012;04/12/2012;200.0;BRTAEEACNOR9;;20257
DESDOBRAMENTO;BRTAEEACNPR6;04/12/2012;04/12/2012;200.0;BRTAEEACNPR6;;20257
DESDOBRAMENTO;BRTAEECDAM10;04/12/2012;04/12/2012;200.0;BRTAEECDAM10;;20257
BONIFICACAO;BRLUXMACNOR7;28/04/2017;28/04/2017;50.0;BRLUXMACNOR7;;8192
BONIFICACAO;BRLUXMACNPR4;28/04/2017;28/04/2017;50.0;BRLUXMACNPR4;;8192
DESDOBRAMENTO;BRLUXMACNOR7;16/10/2012;21/11/2012;9900.0;BRLUXMACNOR7;;8192
DESDOBRAMENTO;BRLUXMACNPR4;16/10/2012;21/11/2012;9900.0;BRLUXMACNPR4;;8192
GRUPAMENTO;BRLUXMACNOR7;16/10/2012;21/11/2012;0.01;BRLUXMACNOR7;;8192
GRUPAMENTO;BRLUXMACNPR4;16/10/2012;21/11/2012;0.01;BRLUXMACNPR4;;8192
DESDOBRAMENTO;BRTRISACNOR4;26/04/2018;27/04/2018;100.0;BRTRISACNOR4;;21130
BONIFICACAO;BRTRISACNOR4;26/04/2010;26/04/2010;7.692307692;BRTRISACNOR4;;21130
BONIFICACAO;BRCRPGACNOR0;29/04/2019;29/04/2019;25.0;BRCRPGACNOR0;;11398
BONIFICACAO;BRCRPGACNPA3;29/04/2019;29/04/2019;25.0;BRCRPGACNPA3;;11398
BONIFICACAO;BRCRPGACNPB1;29/04/2019;29/04/2019;25.0;BRCRPGACNPB1;;11398
DESDOBRAMENTO;BRTUPYACNOR1;08/02/2013;08/02/2013;100.0;BRTUPYACNOR1;;6343
GRUPAMENTO;BRTUPYACNOR1;27/04/2010;19/07/2010;0.001;BRTUPYACNOR1;;6343
GRUPAMENTO;BRTUPYACNPR8;27/04/2010;19/07/2010;0.001;BRTUPYACNPR8;;6343
BONIFICACAO;BRTUPYACNOR1;28/04/1988;28/04/1988;200.0;BRTUPYACNOR1;;6343
BONIFICACAO;BRTUPYACNPR8;28/04/1988;28/04/1988;200.0;BRTUPYACNPR8;;6343
DESDOBRAMENTO;BRUGPAACNOR8;10/04/2019;17/04/2019;100.0;BRUGPAACNOR8;;18465
GRUPAMENTO;BRUGPAACNOR8;20/07/2005;22/08/2005;0.001;BRUGPAACNOR8;;18465
