Proventos;Código ISIN;Deliberado em;Negócios com até;% / Fator de Grupamento;Ativo Emitido;Observações;cvmCode
GRUPAMENTO;BRUGPAACNPR5;20/07/2005;22/08/2005;0.001;BRUGPAACNPR5;;18465
BONIFICACAO;BRUGPAACNOR8;02/02/2005;10/02/2005;15.0;BRUGPAACNPR5;;18465
BONIFICACAO;BRUGPAACNPR5;02/02/2005;10/02/2005;15.0;BRUGPAACNPR5;;18465
BONIFICACAO;BRUNIPACNOR7;20/04/2022;20/04/2022;10.0;BRUNIPACNOR7;;11592
BONIFICACAO;BRUNIPACNPA0;20/04/2022;20/04/2022;10.0;BRUNIPACNPA0;;11592
BONIFICACAO;BRUNIPACNPB8;20/04/2022;20/04/2022;10.0;BRUNIPACNPB8;;11592
GRUPAMENTO;BRUNIPACNOR7;27/11/2014;09/01/2015;0.1;BRUNIPACNOR7;;11592
GRUPAMENTO;BRUNIPACNPA0;27/11/2014;09/01/2015;0.1;BRUNIPACNPA0;;11592
GRUPAMENTO;BRUNIPACNPB8;27/11/2014;09/01/2015;0.1;BRUNIPACNPB8;;11592
DESDOBRAMENTO;BRUSIMACNOR3;27/09/2010;27/09/2010;100.0;BRUSIMACNOR3;;14320
DESDOBRAMENTO;BRUSIMACNPA6;27/09/2010;27/09/2010;100.0;BRUSIMACNPA6;;14320
DESDOBRAMENTO;BRUSIMACNPB4;27/09/2010;27/09/2010;100.0;BRUSIMACNPB4;;14320
BONIFICACAO;BRUSIMACNOR3;29/04/2008;29/04/2008;50.0;BRUSIMACNOR3;;14320
BONIFICACAO;BRUSIMACNPA6;29/04/2008;29/04/2008;50.0;BRUSIMACNPA6;;14320
BONIFICACAO;BRUSIMACNPB4;29/04/2008;29/04/2008;50.0;BRUSIMACNPB4;;14320
GRUPAMENTO;BRUSIMA01OR4;29/01/1999;01/02/1999;0.005;BRUSIMA01OR4;;14320
GRUPAMENTO;BRUSIMACNPB4;29/01/1999;01/02/1999;0.005;BRUSIMACNPB4;;14320
DESDOBRAMENTO;BRVALEACNOR0;31/08/2007;31/08/2007;100.0;BRVALEACNOR0;;4170
DESDOBRAMENTO;BRVALEACNPA3;31/08/2007;31/08/2007;100.0;BRVALEACNPA3;;4170
BONIFICACAO;BRVALEACNOR0;18/04/1997;18/04/1997;100.0;BRVALEACNPB1;;4170
BONIFICACAO;BRVALEACNPR7;18/04/1997;18/04/1997;100.0;BRVALEACNPB1;;4170
GRUPAMENTO;BRVALEACNOR0;10/04/1996;10/04/1996;0.1;BRVALEACNOR0;;4170
GRUPAMENTO;BRVALEACNPR7;10/04/1996;10/04/1996;0.1;BRVALEACNPR7;;4170
BONIFICACAO;BRVLIDACNOR5;15/05/2017;15/05/2017;10.0;BRVLIDACNOR5;;20028
DESDOBRAMENTO;BRVAMOACNOR7;13/08/2021;13/08/2021;300.0;BRVAMOACNOR7;;24716
GRUPAMENTO;BRVIVRACNOR4;12/04/2019;12/04/2019;0.1;BRVIVRACNOR4;;20702
GRUPAMENTO;BRVULCACNOR2;16/03/2016;16/03/2016;0.25;BRVULCACNOR2;;11762
DESDOBRAMENTO;BRVULCACNOR2;05/01/2011;05/01/2011;300.0;BRVULCACNOR2;;11762
BONIFICACAO;BRVULCACNOR2;27/02/1986;27/02/1986;200.0;BRVULCACNOR2;;11762
BONIFICACAO;BRVULCACNPR9;27/02/1986;27/02/1986;200.0;BRVULCACNPR9;;11762
DESDOBRAMENTO;BRWEGEACNOR0;27/04/2021;27/04/2021;100.0;BRWEGEACNOR0;;5410
BONIFICACAO;BRWEGEACNOR0;24/04/2018;24/04/2018;30.0;BRWEGEACNOR0;;5410
GRUPAMENTO;BRMWETACNOR6;10/09/2015;10/09/2015;0.1;BRMWETACNOR6;;11991
GRUPAMENTO;BRMWETACNPR3;10/09/2015;10/09/2015;0.1;BRMWETACNPR3;;11991
DESDOBRAMENTO;BRMWETACNOR6;29/04/2011;29/04/2011;300.0;BRMWETACNOR6;;11991
DESDOBRAMENTO;BRMWETACNPR3;29/04/2011;29/04/2011;300.0;BRMWETACNPR3;;11991
BONIFICACAO;BRMWETACPOR1;13/09/1985;24/10/1985;500.0;BRMWETACPOR1;;11991
BONIFICACAO;BRMWETACPPR8;13/09/1985;24/10/1985;500.0;BRMWETACPPR8;;11991
DESDOBRAMENTO;BRPORTACNOR8;26/04/2022;13/05/2022;500.0;BRPORTACNOR8;;26247
CIS RED CAP;BRABTTBDR007;03/12/2012;28/12/2012;100.0;BRABTTBDR007;;50512
CIS RED CAP;BRABTTBDR007;03/12/2012;28/12/2012;100.0;BRABBVBDR001;;50512
RESG TOTAL RV;BRABBVBDR001;31/01/2013;31/01/2013;100.0;;;51071
DESDOBRAMENTO;BRADBEBDR003;28/10/2020;28/10/2020;900.0;BRADBEBDR003;;51519
DESDOBRAMENTO;BRA1APBDR001;21/10/2020;21/10/2020;300.0;BRA1APBDR001;;54380
DESDOBRAMENTO;BRA1KABDR002;28/10/2020;28/10/2020;500.0;BRA1KABDR002;;53554
DESDOBRAMENTO;BRBABABDR005;21/10/2020;21/10/2020;2700.0;BRBABABDR005;;52280
DESDOBRAMENTO;BRGOGLBDR001;21/10/2020;21/10/2020;500.0;BRGOGLBDR001;;51268
DESDOBRAMENTO;BRGOGLBDR019;21/10/2020;21/10/2020;500.0;BRGOGLBDR019;;51268
DESDOBRAMENTO;BRAMZOBDR002;25/05/2022;25/05/2022;1900.0;BRAMZOBDR002;;50202
DESDOBRAMENTO;BRAXPBBDR007;26/01/2021;26/01/2021;900.0;BRAXPBBDR007;;50300
DESDOBRAMENTO;BRAMGNBDR004;28/10/2020;28/10/2020;2700.0;BRAMGNBDR004;;50482
DESDOBRAMENTO;BRA1PHBDR006;27/01/2021;04/03/2021;100.0;BRA1PHBDR006;;53600
DESDOBRAMENTO;BRABUDBDR009;28/10/2020;28/10/2020;500.0;BRABUDBDR009;;52620
CIS RED CAP;BRA1IVBDR002;16/12/2020;16/12/2020;100.0;BRA1IVBDR002;;54453
CIS RED CAP;BRA1IVBDR002;16/12/2020;16/12/2020;100.0;BRAIMCBDR003;;54453
GRUPAMENTO;BRA1IVBDR002;04/12/2020;04/12/2020;0.807617448;BRA1IVBDR002;;54453
DESDOBRAMENTO;BRAAPLBDR004;28/08/2020;28/08/2020;300.0;BRAAPLBDR004;;50024
GRUPAMENTO;BRARMTBDR008;11/05/2017;19/05/2017;0.33333333334;BRARMTBDR008;;50083
CIS RED CAP;BRARMTBDR008;25/01/2011;24/01/2011;100.0;BRARMTBDR008;;50083
CIS RED CAP;BRARMTBDR008;25/01/2011;24/01/2011;2.5;BRAPRMBDR006;;50083
DESDOBRAMENTO;BRA1NEBDR008;17/11/2021;17/11/2021;300.0;BRA1NEBDR008;;54461
CIS RED CAP;BRATTBBDR007;05/04/2022;05/04/2022;100.0;BRATTBBDR007;;50318
CIS RED CAP;BRATTBBDR007;05/04/2022;05/04/2022;8.0639;BRW1TZBDR004;;50318
DESDOBRAMENTO;BRATTBBDR007;26/01/2021;26/01/2021;200.0;BRATTBBDR007;;50318
DESDOBRAMENTO;BRAURABDR001;05/08/2020;25/08/2020;1400.0;BRAURABDR001;;80187
DESDOBRAMENTO;BRBOACBDR004;28/10/2020;28/10/2020;300.0;BRBOACBDR004;;50059
CIS RED CAP;BRB1DXBDR008;01/02/2022;31/03/2022;100.0;BRB1DXBDR008;;54488
CIS RED CAP;BRB1DXBDR008;01/02/2022;31/03/2022;4.0;BRE1BXBDR009;;54488
DESDOBRAMENTO;BRBERKBDR002;26/01/2021;26/01/2021;1900.0;BRBERKBDR002;;50717
CIS RED CAP;BRBIIBBDR001;20/12/2016;11/01/2017;8.33333;BRBIVVBDR002;;51241
CIS RED CAP;BRBIIBBDR001;20/12/2016;11/01/2017;100.0;BRBIIBBDR001;;51241
DESDOBRAMENTO;BRBKNGBDR006;28/10/2020;28/10/2020;600.0;BRBKNGBDR006;;51578
CIS RED CAP;BRA1LLBDR007;13/05/2021;05/11/2021;100.0;BRA1LLBDR007;;54410
CIS RED CAP;BRA1LLBDR007;13/05/2021;05/11/2021;10.0;BRL1VIBDR009;;54410
DESDOBRAMENTO;BRAVGOBDR003;21/10/2020;21/10/2020;600.0;BRAVGOBDR003;;51586
CIS RED CAP;BRB1AMBDR007;08/06/2021;25/06/2021;100.0;BRB1AMBDR007;;56014
CIS RED CAP;BRB1AMBDR007;08/06/2021;25/06/2021;0.1724137;BRB2AMBDR005;;56014
DESDOBRAMENTO;BRCPRLBDR004;21/04/2021;13/05/2021;400.0;BRCPRLBDR004;;51608
DESDOBRAMENTO;BRCATPBDR003;08/02/2021;08/02/2021;1500.0;BRCATPBDR003;;50210
RESG TOTAL RV;BRC1ERBDR007;13/06/2022;15/06/2022;100.0;;;53694
DESDOBRAMENTO;BRCHCMBDR001;21/10/2020;21/10/2020;1100.0;BRCHCMBDR001;;51640
DESDOBRAMENTO;BRCHVXBDR008;25/01/2021;08/02/2021;400.0;BRCHVXBDR008;;50237
DESDOBRAMENTO;BRCSCOBDR004;28/10/2020;28/10/2020;400.0;BRCSCOBDR004;;50121
DESDOBRAMENTO;BRCTGPBDR000;28/10/2020;28/10/2020;500.0;BRCTGPBDR000;;50105
GRUPAMENTO;BRCTGPBDR000;21/03/2011;03/05/2011;0.5;BRCTGPBDR000;;50105
DESDOBRAMENTO;BRCOLGBDR000;25/01/2021;08/02/2021;600.0;BRCOLGBDR000;;50245
DESDOBRAMENTO;BRCMCSBDR008;21/10/2020;21/10/2020;400.0;BRCMCSBDR008;;50490
CIS RED CAP;BRCOPHBDR009;04/04/2012;30/04/2012;12.5;BRPHLLBDR006;;50520
CIS RED CAP;BRCOPHBDR009;04/04/2012;30/04/2012;100.0;BRCOPHBDR009;;50520
DESDOBRAMENTO;BRC1GPBDR006;07/06/2021;25/06/2021;900.0;BRC1GPBDR006;;56065
DESDOBRAMENTO;BRCOWCBDR006;21/10/2020;21/10/2020;900.0;BRCOWCBDR006;;51101
DESDOBRAMENTO;BRCSXCBDR005;28/06/2021;28/06/2021;200.0;BRCSXCBDR005;;51713
CIS RED CAP;BRDHERBDR004;03/12/2015;04/07/2016;100.0;BRFTVEBDR006;;51020
CIS RED CAP;BRDHERBDR004;03/12/2016;04/07/2016;100.0;BRDHERBDR004;;51020
CIS RED CAP;BRD1ELBDR009;20/10/2021;01/11/2021;100.0;BRD1ELBDR009;;52906
CIS RED CAP;BRD1ELBDR009;20/10/2021;01/11/2021;44.0626;BRV3MWBDR003;;52906
DESDOBRAMENTO;BRD1EXBDR004;30/03/2022;10/06/2022;300.0;BRD1EXBDR004;;56090
CIS RED CAP;BRD1TEBDR002;30/06/2021;30/06/2021;100.0;BRD1TEBDR002;;55433
CIS RED CAP;BRD1TEBDR002;30/06/2021;30/06/2021;12.5;BRD3TEBDR008;;55433
CIS RED CAP;BREBAYBDR009;02/07/2015;08/07/2015;50.0;BRPYPLBDR002;;50547
CIS RED CAP;BREBAYBDR009;02/07/2015;08/07/2015;100.0;BREBAYBDR009;;50547
DESDOBRAMENTO;BRE1WLBDR000;21/05/2020;29/05/2020;200.0;BRE1WLBDR000;;54615
DESDOBRAMENTO;BREQIXBDR002;21/10/2020;21/10/2020;1500.0;BREQIXBDR002;;51802
CIS RED CAP;BRE1XCBDR007;20/01/2022;01/02/2022;100.0;BRE1XCBDR007;;52990
CIS RED CAP;BRE1XCBDR007;20/01/2022;01/02/2022;33.3333333;BRC1ECBDR009;;52990
DESDOBRAMENTO;BRFASLBDR007;28/05/2019;28/05/2019;100.0;BRFASLBDR007;;51837
DESDOBRAMENTO;BRF1NIBDR004;28/10/2020;28/10/2020;300.0;BRF1NIBDR004;;53007
CIS RED CAP;BRF1TVBDR004;08/10/2020;08/10/2020;100.0;BRF1TVBDR004;;53821
CIS RED CAP;BRF1TVBDR004;08/10/2020;08/10/2020;20.0;BRV1TEBDR000;;53821
DESDOBRAMENTO;BRFCXOBDR007;09/12/2010;01/02/2011;100.0;BRFCXOBDR007;;50180
GRUPAMENTO;BRGEOOBDR000;29/06/2021;30/07/2021;0.125;BRGEOOBDR000;;50172
CIS RED CAP;BRGEOOBDR000;04/02/2019;11/02/2019;0.5403;BRWABTBDR001;;50172
CIS RED CAP;BRGEOOBDR000;04/02/2019;11/02/2019;100.0;BRGEOOBDR000;;50172
DESDOBRAMENTO;BRGMCOBDR008;28/10/2020;28/10/2020;300.0;BRGMCOBDR008;;51306
BONIFICACAO;BRGPRKBDR007;10/02/2020;19/02/2020;0.4;BRGPRKBDR007;;51861
BONIFICACAO;BRGPIVBDR003;19/03/2010;30/04/2010;4.032485;BRGPIVBDR003;;80020
DESDOBRAMENTO;BRGPIVBDR003;07/04/2008;07/04/2008;300.0;BRGPIVBDR003;;80020
CIS RED CAP;BRHPQBBDR006;01/10/2015;21/10/2015;100.0;BRHPEWBDR008;;50695
CIS RED CAP;BRHPQBBDR006;01/10/2015;21/10/2015;100.0;BRHPQBBDR006;;50695
CIS RED CAP;BRHONBBDR006;02/10/2018;16/10/2018;16.66666666667;BRREZIBDR005;;50679
CIS RED CAP;BRHONBBDR006;02/10/2018;16/10/2018;100.0;BRHONBBDR006;;50679
CIS RED CAP;BRARNCBDR002;06/02/2020;30/03/2020;25.0;BRA1COBDR000;;51420
CIS RED CAP;BRARNCBDR002;06/02/2020;30/03/2020;100.0;BRARNCBDR002;;51420
CIS RED CAP;BRI1ACBDR001;21/05/2021;25/05/2021;100.0;BRI1ACBDR001;;56154
CIS RED CAP;BRI1ACBDR001;21/05/2021;25/05/2021;8.1175;BRV1MEBDR005;;56154
DESDOBRAMENTO;BRITLCBDR005;28/10/2020;28/10/2020;500.0;BRITLCBDR005;;50164
CIS RED CAP;BRIBMBBDR003;12/10/2021;25/10/2021;100.0;BRIBMBBDR003;;50342
CIS RED CAP;BRIBMBBDR003;12/10/2021;25/10/2021;20.0;BRK2YNBDR002;;50342
CIS RED CAP;BRI1PCBDR009;23/08/2021;30/09/2021;100.0;BRI1PCBDR009;;53090
CIS RED CAP;BRI1PCBDR009;28/08/2021;30/09/2021;9.0;BRS52CBDR000;;53090
DESDOBRAMENTO;BRI1SRBDR001;05/08/2021;04/10/2021;200.0;BRI1SRBDR001;;55573
DESDOBRAMENTO;BRBIXNBDR005;21/06/2021;16/07/2021;500.0;BRBIXNBDR005;;79332
DESDOBRAMENTO;BRBIAUBDR008;26/05/2021;27/05/2021;100.0;BRBIAUBDR008;;79006
GRUPAMENTO;BRBIAUBDR008;21/05/2021;21/05/2021;0.5;BRBIAUBDR008;;79006
DESDOBRAMENTO;BRBIHIBDR008;21/06/2021;16/07/2021;500.0;BRBIHIBDR008;;79529
DESDOBRAMENTO;BRBAERBDR003;04/12/2020;04/12/2020;100.0;BRBAERBDR003;;79138
DESDOBRAMENTO;BRBIYFBDR009;04/12/2020;04/12/2020;100.0;BRBIYFBDR009;;79219
DESDOBRAMENTO;BRBIYWBDR004;04/12/2020;04/12/2020;300.0;BRBIYWBDR004;;79197
DESDOBRAMENTO;BRJNJBBDR002;26/01/2021;26/01/2021;1400.0;BRJNJBBDR002;;50350
DESDOBRAMENTO;BRJPMCBDR009;21/10/2020;21/10/2020;400.0;BRJPMCBDR009;;50571
BONIFICACAO;BRPHGNBDR002;07/07/2020;07/07/2020;2.0285;BRPHGNBDR002;;52566
DESDOBRAMENTO;BRMSCDBDR006;25/01/2021;08/02/2021;3000.0;BRMSCDBDR006;;50253
DESDOBRAMENTO;BRM1KCBDR004;17/11/2020;30/11/2020;100.0;BRM1KCBDR004;;55654
DESDOBRAMENTO;BRMCDCBDR000;21/10/2020;21/10/2020;400.0;BRMCDCBDR000;;50075
DESDOBRAMENTO;BRMELIBDR006;21/10/2020;21/10/2020;1100.0;BRMELIBDR006;;51969
CIS RED CAP;BRMRCKBDR003;02/06/2021;02/06/2021;100.0;BRMRCKBDR003;;50148
CIS RED CAP;BRMRCKBDR003;02/06/2021;02/06/2021;1.25;BRO3COBDR000;;50148
DESDOBRAMENTO;BRMRCKBDR003;28/10/2020;28/10/2020;700.0;BRMRCKBDR003;;50148
CIS RED CAP;BRMETBBDR004;06/07/2017;19/07/2017;9.090909;BRBHFWBDR005;;50881
CIS RED CAP;BRMETBBDR004;06/07/2017;19/07/2017;100.0;BRMETBBDR004;;50881
DESDOBRAMENTO;BRM1CHBDR000;25/08/2021;11/10/2021;100.0;BRM1CHBDR000;;53210
DESDOBRAMENTO;BRMSFTBDR005;21/10/2020;21/10/2020;2300.0;BRMSFTBDR005;;50156
DESDOBRAMENTO;BRM1NSBDR004;16/09/2020;16/09/2020;700.0;BRM1NSBDR004;;54089
DESDOBRAMENTO;BRMSBRBDR008;26/01/2021;26/01/2021;400.0;BRMSBRBDR008;;50644
DESDOBRAMENTO;BRNETEBDR006;23/09/2020;01/10/2020;400.0;BRNETEBDR006;;52418
DESDOBRAMENTO;BRNFLXBDR000;21/10/2020;21/10/2020;4900.0;BRNFLXBDR000;;50458
BONIFICACAO;BRNFLXBDR000;24/06/2015;14/07/2015;600.0;BRNFLXBDR000;;50458
GRUPAMENTO;BRE1DUBDR001;05/04/2022;08/04/2022;0.1;BRE1DUBDR001;;56677
DESDOBRAMENTO;BRE1DUBDR001;11/03/2021;11/03/2021;900.0;BRE1DUBDR001;;56677
DESDOBRAMENTO;BRNEXTBDR006;14/09/2020;26/10/2020;300.0;BRNEXTBDR006;;51993
DESDOBRAMENTO;BRNIKEBDR006;25/01/2021;08/02/2021;900.0;BRNIKEBDR006;;50270
DESDOBRAMENTO;BRNVDCBDR008;07/06/2021;19/07/2021;300.0;BRNVDCBDR008;;52019
RESG TOTAL RV;BROXYPR01M10;11/08/2020;11/08/2020;100.0;;;52027
BONIFICACAO;BROXYPBDR000;26/06/2020;06/07/2020;6.25;BROXYPR01M10;;52027
DESDOBRAMENTO;BRORCLBDR007;25/01/2021;08/02/2021;500.0;BRORCLBDR007;;50288
DESDOBRAMENTO;BRPYPLBDR002;28/10/2020;28/10/2020;900.0;BRPYPLBDR002;;52043
RESG TOTAL RV;BRPYPLBDR002;31/07/2015;22/04/2019;100.0;;;52043
DESDOBRAMENTO;BRPEPBBDR005;26/01/2021;26/01/2021;1400.0;BRPEPBBDR005;;50377
CIS RED CAP;BRPFIZBDR006;16/11/2020;16/11/2020;100.0;BRPFIZBDR006;;50040
CIS RED CAP;BRPFIZBDR006;16/11/2020;16/11/2020;3.102;BRV1TRBDR002;;50040
DESDOBRAMENTO;BRPFIZBDR006;28/10/2020;28/10/2020;300.0;BRPFIZBDR006;;50040
GRUPAMENTO;BRPPLABDR002;14/02/2020;17/03/2020;0.03333333334;BRPPLABDR002;;80152
GRUPAMENTO;BRPPLABDR010;14/02/2020;17/03/2020;0.03333333334;BRPPLABDR010;;80152
GRUPAMENTO;BRPPLAUNT007;14/02/2020;17/03/2020;0.03333333334;BRPPLAUNT007;;80152
DESDOBRAMENTO;BRPGCOBDR001;28/10/2020;28/10/2020;1300.0;BRPGCOBDR001;;50199
CIS RED CAP;BRP1UKBDR003;06/08/2021;17/09/2021;100.0;BRP1UKBDR003;;56960
CIS RED CAP;BRP1UKBDR003;06/08/2021;17/09/2021;1.25;BRJ12FBDR006;;56960
DESDOBRAMENTO;BRQCOMBDR007;28/10/2020;28/10/2020;1100.0;BRQCOMBDR007;;50415
DESDOBRAMENTO;BRR1JFBDR004;25/08/2021;21/09/2021;50.0;BRR1JFBDR004;;55069
DESDOBRAMENTO;BRRYTTBDR003;25/01/2021;08/02/2021;500.0;BRRYTTBDR003;;50776
CIS RED CAP;BRR1INBDR000;01/11/2021;12/11/2021;100.0;BRR1INBDR000;;55077
CIS RED CAP;BRR1INBDR000;01/11/2021;12/11/2021;5.0;BRO2RIBDR002;;55077
DESDOBRAMENTO;BRR1OLBDR002;10/12/2020;10/12/2020;50.0;BRR1OLBDR002;;55093
DESDOBRAMENTO;BRSSFOBDR003;21/10/2020;21/10/2020;1000.0;BRSSFOBDR003;;51195
DESDOBRAMENTO;BRSLBGBDR003;25/01/2021;08/02/2021;100.0;BRSLBGBDR003;;50296
GRUPAMENTO;BRS1KMBDR007;01/12/2021;01/12/2021;0.6073625;BRS1KMBDR007;;57010
CIS RED CAP;BRS1KMBDR007;17/08/2021;29/11/2021;100.0;BRS1KMBDR007;;57010
CIS RED CAP;BRS1KMBDR007;17/08/2021;29/11/2021;5.4533;BRS2QRBDR001;;57010
GRUPAMENTO;BRS1LGBDR007;14/12/2021;21/01/2022;0.97030855;BRS1LGBDR007;;55808
DESDOBRAMENTO;BRSBUBBDR005;18/03/2015;08/04/2015;100.0;BRSBUBBDR005;;50610
DESDOBRAMENTO;BRTSMCBDR002;28/10/2020;28/10/2020;700.0;BRTSMCBDR002;;52531
CIS RED CAP;BRT1ECBDR000;23/02/2021;23/02/2021;100.0;BRT1ECBDR000;;53805
CIS RED CAP;BRT1ECBDR000;23/02/2021;23/02/2021;20.0;BRT1ENBDR007;;53805
DESDOBRAMENTO;BRTSLABDR008;21/10/2020;21/10/2020;700.0;BRTSLABDR008;;51403
DESDOBRAMENTO;BRTEXABDR003;26/01/2021;26/01/2021;1400.0;BRTEXABDR003;;50954
DESDOBRAMENTO;BRSCHWBDR006;28/10/2020;28/10/2020;300.0;BRSCHWBDR006;;51209
DESDOBRAMENTO;BRCOCABDR002;25/01/2021;08/02/2021;500.0;BRCOCABDR002;;50229
DESDOBRAMENTO;BRHOMEBDR002;21/10/2020;21/10/2020;1300.0;BRHOMEBDR002;;50563
DESDOBRAMENTO;BRKHCBBDR007;26/01/2021;26/01/2021;300.0;BRKHCBBDR007;;51063
DESDOBRAMENTO;BRS1HWBDR002;31/03/2021;31/03/2021;200.0;BRS1HWBDR002;;55867
DESDOBRAMENTO;BRT2TDBDR004;10/05/2021;16/06/2021;900.0;BRT2TDBDR004;;57355
DESDOBRAMENTO;BRDISBBDR006;26/01/2021;26/01/2021;1400.0;BRDISBBDR006;;50393
DESDOBRAMENTO;BRTMOSBDR007;21/10/2020;21/10/2020;1100.0;BRTMOSBDR007;;51233
DESDOBRAMENTO;BRUSBCBDR003;25/01/2021;08/02/2021;300.0;BRUSBCBDR003;;50784
DESDOBRAMENTO;BRU1BEBDR009;28/10/2020;28/10/2020;300.0;BRU1BEBDR009;;53430
DESDOBRAMENTO;BRU1LTBDR006;28/10/2020;28/10/2020;100.0;BRU1LTBDR006;;55883
DESDOBRAMENTO;BRUPSSBDR009;28/10/2020;28/10/2020;300.0;BRUPSSBDR009;;50598
DESDOBRAMENTO;BRUNHHBDR000;21/10/2020;21/10/2020;600.0;BRUNHHBDR000;;52175
DESDOBRAMENTO;BRVERZBDR008;28/10/2020;28/10/2020;500.0;BRVERZBDR008;;50423
DESDOBRAMENTO;BRVISABDR000;26/01/2021;26/01/2021;1900.0;BRVISABDR000;;50385
DESDOBRAMENTO;BRWALMBDR005;21/10/2020;21/10/2020;300.0;BRWALMBDR005;;50067
DESDOBRAMENTO;BRWFCOBDR009;28/10/2020;28/10/2020;300.0;BRWFCOBDR009;;50130
DESDOBRAMENTO;BRW1RBBDR009;25/02/2022;23/03/2022;50.0;BRW1RBBDR009;;56430
DESDOBRAMENTO;BRG1WWBDR005;21/10/2020;21/10/2020;700.0;BRG1WWBDR005;;55948
GRUPAMENTO;BRXRXBBDR005;23/05/2017;13/06/2017;0.25;BRXRXBBDR005;;50601
CIS RED CAP;BRXRXBBDR005;08/11/2016;15/12/2016;20.0;BRCNDTBDR002;;50601
CIS RED CAP;BRXRXBBDR005;08/11/2016;15/12/2016;100.0;BRXRXBBDR005;;50601
CIS RED CAP;BRZ1BHBDR007;07/02/2022;25/02/2022;100.0;BRZ1BHBDR007;;55212
CIS RED CAP;BRZ1BHBDR007;07/02/2022;25/02/2022;2.5;BRW8RTBDR006;;55212
INCORPORACAO;BRZ2NGBDR002;20/05/2022;27/05/2022;16.24;BRT1TWBDR006;;57371
